order_X,,"x1,x2,x3<x2,x3<x2","x1,x2,x3<x2,x3<x2","x1,x2,x3<x2,x3<x2","x1,x2,x3<x2,x3<x2","x1,x2,x3<x2,x3<x2","x1,x2,x3<x2,x3<x2","x1,x2,x3<x2<x2,x3","x1,x2,x3<x2<x2,x3","x1,x2,x3<x2<x2,x3","x1,x2,x3<x2<x2,x3","x1,x2,x3<x2<x2,x3","x1,x2,x3<x2<x2,x3","x2,x3<x1,x2,x3<x2","x2,x3<x1,x2,x3<x2","x2,x3<x1,x2,x3<x2","x2,x3<x1,x2,x3<x2","x2,x3<x1,x2,x3<x2","x2,x3<x1,x2,x3<x2","x2<x1,x2,x3<x2,x3","x2<x1,x2,x3<x2,x3","x2<x1,x2,x3<x2,x3","x2<x1,x2,x3<x2,x3","x2<x1,x2,x3<x2,x3","x2<x1,x2,x3<x2,x3","x2,x3<x2<x1,x2,x3","x2,x3<x2<x1,x2,x3","x2,x3<x2<x1,x2,x3","x2,x3<x2<x1,x2,x3","x2,x3<x2<x1,x2,x3","x2,x3<x2<x1,x2,x3","x2<x2,x3<x1,x2,x3","x2<x2,x3<x1,x2,x3","x2<x2,x3<x1,x2,x3","x2<x2,x3<x1,x2,x3","x2<x2,x3<x1,x2,x3","x2<x2,x3<x1,x2,x3"
order_Y,,"y1,y2,y3<y2,y3<y2","y1,y2,y3<y2<y2,y3","y2,y3<y1,y2,y3<y2","y2<y1,y2,y3<y2,y3","y2,y3<y2<y1,y2,y3","y2<y2,y3<y1,y2,y3","y1,y2,y3<y2,y3<y2","y1,y2,y3<y2<y2,y3","y2,y3<y1,y2,y3<y2","y2<y1,y2,y3<y2,y3","y2,y3<y2<y1,y2,y3","y2<y2,y3<y1,y2,y3","y1,y2,y3<y2,y3<y2","y1,y2,y3<y2<y2,y3","y2,y3<y1,y2,y3<y2","y2<y1,y2,y3<y2,y3","y2,y3<y2<y1,y2,y3","y2<y2,y3<y1,y2,y3","y1,y2,y3<y2,y3<y2","y1,y2,y3<y2<y2,y3","y2,y3<y1,y2,y3<y2","y2<y1,y2,y3<y2,y3","y2,y3<y2<y1,y2,y3","y2<y2,y3<y1,y2,y3","y1,y2,y3<y2,y3<y2","y1,y2,y3<y2<y2,y3","y2,y3<y1,y2,y3<y2","y2<y1,y2,y3<y2,y3","y2,y3<y2<y1,y2,y3","y2<y2,y3<y1,y2,y3","y1,y2,y3<y2,y3<y2","y1,y2,y3<y2<y2,y3","y2,y3<y1,y2,y3<y2","y2<y1,y2,y3<y2,y3","y2,y3<y2<y1,y2,y3","y2<y2,y3<y1,y2,y3"
X,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x1,y1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x1,y2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x1,y3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x1,"y1,y2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x1,"y1,y3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x1,"y2,y3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x1,"y1,y2,y3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x2,y1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
